"2.1337164899457335, 4.047517834890879"
"4.470892946205274, 6.769712657935008"
"4.467206403428073, 6.746471179093538"
"4.459820813052583, 6.718586336671793"
"4.459854061944118, 6.700500141373322"
"4.4561526505926485, 6.678834065696538"
"4.452491337799879, 6.656247125258854"
"4.471101915677168, 6.658863306963337"
"4.4896736161531585, 6.661476146384518"
"4.500809759266352, 6.663036402781742"
"4.508217008334362, 6.659898231579104"
"4.522974735054772, 6.666143848453825"
"4.53401832948649, 6.677083322128744"
"4.548710717831904, 6.683319203111196"
"4.567059823821633, 6.685903508700019"
"4.581724304474205, 6.693194711197089"
"4.596372068525941, 6.7004894583297885"
"4.603660929370526, 6.691062259563166"
"4.6073021462648835, 6.686361077131329"
"4.610941233373236, 6.68166814803099"
"4.618213055664558, 6.680613309085201"
"4.6254764706706375, 6.671261049327784"
"4.632883667903953, 6.6806133090852"
"4.640301082953863, 6.68166814803099"
"4.644013648348667, 6.694703406339521"
"4.651446547417349, 6.695771713799393"
"4.655257335837951, 6.701563911288156"
"4.655438546331895, 6.720536395999989"
"4.655620215799454, 6.748126949649583"
"4.655802345987501, 6.767418757147576"
"4.652243047368143, 6.799170210076434"
"4.65607640896364, 6.822541972852155"
"4.659823361690963, 6.836166058867281"
"4.659917363352689, 6.846085762943492"
"4.6637659417132875, 6.852277819941619"
"4.667622175394521, 6.858490534731066"
"4.671486095917618, 6.8647240016489075"
"4.6716897983589565, 6.8671951835772935"
"4.679237124441542, 6.868433664481243"
"4.686795412525748, 6.8696740779268755"
"4.69069302217788, 6.875956241909447"
"4.690807495980222, 6.88606296746234"
"4.702188867439316, 6.883515881973779"
"4.706237512456633, 6.891112842341061"
"4.713984641146466, 6.893649688492955"
"4.721753393458817, 6.896194522936241"
"4.733375952556198, 6.894912488092317"
"4.728983977786807, 6.87585410897492"
"4.7282880831167, 6.851967307675126"
"4.72759664113691, 6.837098176007846"
"4.726909609200618, 6.822373891985467"
"4.722457477359826, 6.811520382027872"
"4.730137868075778, 6.80523926412619"
"4.737839587700402, 6.798951387868925"
"4.741918287911271, 6.788925032366083"
"4.746010522757513, 6.770279659340991"
"4.750116369541173, 6.751656464242008"
"4.747970715120089, 6.614769800452798"
"4.745796071381009, 6.480540295416217"
"4.743591845335276, 6.348943873549906"
"4.7451143385129235, 6.223436686877287"
"4.742875612720526, 6.0968520505940145"
"4.733400589408536, 6.001394212622507"
"4.72780239725359, 5.912971795382324"
"4.72229531017911, 5.8278596040649235"
"4.716877098600192, 5.745803994388931"
"4.7188221099867, 5.666304702261465"
"4.708153843410606, 5.56101199981879"
"4.697559544982008, 5.451244797453309"
"4.686907276078236, 5.342787110151627"
"4.676196379321411, 5.235125380742246"
"4.661726386781268, 5.1306961924909675"
"4.681183341495569, 4.997842265140159"
"4.696969279108049, 4.8661282560496275"
"4.709150518535231, 4.734065734860806"
"4.7214393806194614, 4.597181901851391"
"4.733837571745836, 4.453835718118263"
"4.6935292070977415, 4.405402817289003"
"4.652426241922052, 4.355134638854079"
"4.618312271349438, 4.303624440032937"
"4.583539235207084, 4.250086933711959"
"4.548081070554627, 4.186285690778551"
"4.527969437520498, 4.2077019518744265"
"4.511909999999994, 4.233282309181114"
"4.491882848322487, 4.254227175082789"
"4.467877099146561, 4.2706789241134295"
"4.4479223774631915, 4.298989743514117"
"4.447701963251519, 4.295188337481562"
"4.439423200146193, 4.283554929038644"
"4.431085983851896, 4.271790657305303"
"4.430804622830438, 4.267815897735726"
"4.426419870243645, 4.25144623911525"
"4.413268270250151, 4.203579322673946"
"4.399860378420457, 4.1538845042882535"
"4.38618820652826, 4.10223091038306"
"4.368057652850224, 4.044524584675873"
"4.358017281438495, 3.99247258421239"
"4.343250467190942, 3.9026334929187136"
"4.341349729310233, 3.8131074521534103"
"4.330402992407668, 3.716674757778584"
"4.328308199413868, 3.615761979518812"
"4.312617557414742, 3.515258259442497"
"4.31647354059528, 3.465060637931"
"4.306396526400172, 3.416696088490042"
"4.310104277977887, 3.361808192886258"
"4.304442463615252, 3.3031702882461325"
"4.303617246306714, 3.22637029006005"
"4.307199884829882, 3.1773263043669537"
"4.315586399402369, 3.121329046668091"
"4.324051358427063, 3.0637962092148427"
"4.327941625116445, 3.0132841292745596"
"4.331719448889492, 2.973448965202799"
"4.354507901062878, 2.929833726399181"
"4.372815189917113, 2.8790018533996076"
"4.386549082338277, 2.836173056279634"
"4.405233453786957, 2.782888525904717"
"4.428973829147565, 2.7346475717597087"
"4.453447965218757, 2.731518427480374"
"4.482706739427433, 2.734802487048789"
"4.511909999999994, 2.738078376083699"
"4.541061996174058, 2.741346120882511"
"4.565289503477164, 2.7382255659520283"
"4.599301497915457, 2.712454857991517"
"4.633354601481079, 2.686497569546148"
"4.682126124501057, 2.6504599269337064"
"4.731035558040114, 2.6140503817270115"
"4.775319177095841, 2.5838530359538154"
"4.81731845237935, 2.4759634523411194"
"4.860182521974535, 2.363470311791268"
"4.893497416040399, 2.2504569335473974"
"4.927449733221695, 2.133133537924948"
"4.96702626087347, 2.0041193936158734"
"4.989799703565675, 1.941632397949931"
"5.012807585944044, 1.8780952452430597"
"5.031033696294664, 1.8210901129176023"
"5.043934693394895, 1.75556358024685"
"5.062525174815512, 1.6967177769397424"
"5.064528821887683, 1.6552545299691772"
"5.077263948712044, 1.6133672014592761"
"5.079337566328736, 1.55013478470714"
"5.092767839409635, 1.5228834076562165"
"5.100622034125431, 1.4875290485247916"
"5.09190159449457, 1.4439973044798506"
"5.0773918725222345, 1.4136175615284614"
"5.0742851347377425, 1.3987768099659945"
"5.06538778849216, 1.3328067835513906"
"5.056430127834174, 1.287976236061752"
"5.077989969250541, 1.3154167500428429"
"5.0832445426414825, 1.3507191501825417"
"5.08795436866962, 1.3701573205381692"
"5.097889292255311, 1.403160106730148"
"5.108354032613632, 1.4303554854880574"
"5.093522351648685, 1.5124269485779536"
"5.0840596535731235, 1.5853535936932346"
"5.074731905353458, 1.6778096187867035"
"5.060440828475548, 1.7760786099360928"
"5.045859508760908, 1.8569974591156253"
"5.004464168644875, 2.270962841482131"
"4.97546613428953, 2.635625821865659"
"4.948108158474998, 2.953927544890213"
"4.922252707809063, 3.231071430643212"
"4.897475838304891, 3.474724869842756"
"4.869623065961971, 4.060966827234598"
"4.836176304884895, 4.498281961913529"
"4.805782588440588, 4.851011985230803"
"4.781712692897608, 5.161396316396646"
"4.752610373290555, 5.442449395057546"
"4.733988330738397, 5.517810573709197"
"4.722636588196917, 5.593807070516673"
"4.711351037524201, 5.670574756562401"
"4.696630446828121, 5.745206631570596"
"4.689083174598559, 5.827255286311688"
"4.697195859317868, 5.889463714888296"
"4.70186950568737, 5.950212677957205"
"4.70292819004148, 6.015849659221931"
"4.707690205733777, 6.08011792036291"
"4.71250945666657, 6.146261937539805"
"4.713520289399903, 6.15111425923749"
"4.710913518887742, 6.152674125196838"
"4.715702535721582, 6.154251488741154"
"4.713079139426069, 6.155846646079814"
"4.710427287884599, 6.157459900147588"
"4.691151799362111, 6.15834868143182"
"4.675671220612796, 6.162619294811515"
"4.6566276805361575, 6.163489091591025"
"4.645020259067248, 6.163728032166864"
"4.62984673841635, 6.167947000926757"
"4.618213055664558, 6.166298126804976"
"4.603086409864705, 6.161347433906897"
"4.588113129315968, 6.15645236414565"
"4.569697314222689, 6.15549824435309"
"4.5550358110270865, 6.150686142896712"
"4.51191, 6.209281350377534"
"4.4754050452173635, 6.27653432814663"
"4.434629860488321, 6.342573994911891"
"4.393178737118285, 6.4108328296940655"
"4.351022316925997, 6.481422845824785"
"4.385103828554463, 6.570972274529258"
"4.415210506970014, 6.658342475211727"
"4.448876995517949, 6.75084868987843"
"4.478649526198777, 6.839914269864256"
"4.51191, 6.935339813923843"
"4.511910000000001, 6.96730267349869"
"4.51191, 6.999658380642963"
"4.504483953487298, 7.0415526761614515"
"4.500738806874404, 7.08940376250839"
"4.496971985364677, 7.128646128590097"
"4.470734809129965, 7.1197882064147455"
"4.448146416091228, 7.105480876380539"
"4.42919741271446, 7.087215249255744"
"4.410156576844676, 7.068938646854453"
"4.387280819471626, 7.054596596343155"
"4.348288018560987, 7.127422769589084"
"4.304770720341331, 7.1983868678598295"
"4.2684425518511615, 7.2698339837333"
"4.2275371784461475, 7.349335522269359"
"4.18593875491927, 7.431309321497986"
"4.195127864721589, 7.399426304723602"
"4.204238713976146, 7.3782373596915445"
"4.209271220814148, 7.353104087659249"
"4.218249662213704, 7.322372848452662"
"4.227152892234755, 7.292069396276795"
"4.243327346617087, 7.24577432465532"
"4.2594043449047705, 7.200151893657525"
"4.275385488225538, 7.155191502886428"
"4.291272340374473, 7.110882623389717"
"4.314800844413379, 7.065763620102441"
"4.334199196389396, 7.018841824207946"
"4.357224978231622, 6.968710935662633"
"4.376333169752474, 6.915463118827858"
"4.395445568942034, 6.870666096564111"
"4.4068270606067825, 6.820142410994068"
"4.418244225679589, 6.777826505520009"
"4.422195055754915, 6.743531981252442"
"4.437345693872683, 6.713375103281237"
"4.441233688913594, 6.663065749263738"
"4.448836847304184, 6.633825682558347"
"4.45264247687969, 6.618833198639634"
"4.460118532670676, 6.600323983684557"
"4.4527928489520745, 6.590134995285722"
"4.460249762778302, 6.588172869364536"
"4.463986064806739, 6.574463782725843"
"4.486188191545458, 6.561543227562545"
"4.50824719330137, 6.548744663139238"
"4.537468624562545, 6.528078714321376"
"4.559228225766312, 6.507646704776504"
"4.58081155816257, 6.494418869135352"
"4.580940486368737, 6.50496012273204"
"4.577408929407909, 6.519082282397148"
"4.577531910070922, 6.529771900878713"
"4.577655353472469, 6.548545408128403"
"4.581461061200097, 6.555854108917793"
"4.585099275354348, 6.559410175276804"
"4.592419758994184, 6.559410175276799"
"4.5960537628021685, 6.5629671363234845"
"4.607062385061293, 6.559410175276804"
"4.614384650555108, 6.559410175276804"
"4.6219150283744215, 6.570345410054863"
"4.625834798601606, 6.577769805659633"
"4.629772147087169, 6.593411472944042"
"4.629996204776184, 6.612798899608881"
"4.630221116273286, 6.632352951511672"
"4.615425435395848, 6.624072734911868"
"4.604301323646664, 6.619434399762261"
"4.593185723888262, 6.606564591600485"
"4.5820784113842725, 6.593743309953112"
"4.570979161055505, 6.580970336722276"
"4.571091685043792, 6.575710843005169"
"4.574890940451587, 6.574046656873007"
"4.575011339016557, 6.568764532914081"
"4.575091860815615, 6.570704423051231"
"4.575172588402297, 6.564435512709355"
"4.58248110061241, 6.5370605803886574"
"4.5860777964454424, 6.506400043630185"
"4.5933406694713454, 6.479620107603804"
"4.600632714805807, 6.446063170571385"
"4.6079068703075485, 6.420718103601528"
"4.603834700071605, 6.380320093349562"
"4.599795995417477, 6.340660314427733"
"4.592117400993548, 6.297596463738024"
"4.588160632140716, 6.259422923190569"
"4.580640401273574, 6.225913645877778"
"4.595320299843823, 6.21391088823125"
"4.610075740014415, 6.20188586915298"
"4.628591393842338, 6.193812579320551"
"4.643516033205639, 6.181736409213635"
"4.662141245354835, 6.165676215790242"
"4.677335182771913, 6.117867771814307"
"4.692630604602912, 6.070350526512579"
"4.7080290682345876, 6.023116728291473"
"4.723532160972774, 5.976157487887465"
"4.7353363123569165, 5.925755831520349"
"4.764400384108319, 5.79385859962973"
"4.797117091142109, 5.663692475326507"
"4.829689971992785, 5.537852236013017"
"4.858307513250254, 5.412506333522483"
"4.890603675239896, 5.293252563539124"
"4.907671163790702, 5.1842519845729935"
"4.917450740549511, 5.080628228031035"
"4.930986264667331, 4.972751646922434"
"4.948618491160679, 4.865831995880871"
"4.966474920447085, 4.756109079614584"
"5.079203094406788, 4.639244332297968"
"5.196614070326797, 4.507852391971067"
"5.315325989135303, 4.369715447268591"
"5.4356351953183495, 4.223070463741731"
"5.565843432312482, 4.058336371546833"
"5.593715430909196, 3.912613481238491"
"5.622886899481772, 3.761355148912152"
"5.6577248806885265, 3.58875348581682"
"5.694259975067206, 3.3959607856243643"
"5.7281455240417, 3.1851668014203582"
"5.7207951016256295, 3.066552034065218"
"5.717844085916312, 2.934092395814119"
"5.704452513024561, 2.8081331249999906"
"5.701193806031412, 2.657910445415247"
"5.6978431439944845, 2.497572792343526"
"5.7079422278379, 2.4200919095478355"
"5.712221003346764, 2.3516501850414073"
"5.7284083543306945, 2.2596157676990742"
"5.7387778641842235, 2.1766366704950855"
"5.749240021044708, 2.0918574568809447"
"5.754496785853611, 1.9823554007570365"
"5.770956840781472, 1.8496931627524447"
"5.781516719983981, 1.7254246965903164"
"5.792258340713406, 1.5978079488011403"
"5.803186479516974, 1.4671372107119964"
"5.823216143397708, 1.3722585435060353"
"5.838497266230921, 1.2830669126294367"
"5.854145216, 1.192043701729034"
"5.864832312455565, 1.085609912504708"
"5.875785692125348, 0.9776251480950151"
"5.878645207035953, 0.9055649076700121"
"5.874674017917669, 0.8472003918446092"
"5.877560560744126, 0.7751501089314417"
"5.8860246206551405, 0.7169869525830279"
"5.889022078257564, 0.6663808578232846"
"5.876352342941209, 0.7046164883789032"
"5.870730731132584, 0.7293529069514477"
"5.858270610802992, 0.7676841011536766"
"5.845935959289058, 0.8060442642358083"
"5.83917255933328, 0.8368519727274588"
"5.822957899602788, 0.8765682577602689"
"5.812275811113356, 0.9301109279999906"
"5.80297069570654, 0.9776251480950435"
"5.7924394672521435, 1.0312772365139296"
"5.788614948543355, 1.0926757497517485"
"5.792698645339355, 1.1341998220409266"
"5.7914263169172635, 1.161880715019663"
"5.788889358183168, 1.1955037833331943"
"5.781035196355695, 1.215251317115559"
"5.773210166140275, 1.2349581495632123"
"5.751973302864079, 1.3830252926007205"
"5.731270254094406, 1.5275230781507716"
"5.704815796821675, 1.6601601864538935"
"5.691385802470842, 1.8037240902269431"
"5.6660839077638645, 1.9273385365011677"
"5.630655978886999, 2.011498199962631"
"5.595826701342518, 2.093620249748362"
"5.566479014437203, 2.166517397026958"
"5.5269898101368655, 2.237579090680171"
"5.499594410325842, 2.3207554434425077"
"5.494280938836256, 2.2600350649356784"
"5.483167122982522, 2.190878730926748"
"5.472822603981005, 2.134691787008265"
"5.4673018085671465, 2.0700591072808265"
"5.461726345425729, 2.0041193936158734"
"5.481294932429412, 1.897947365430987"
"5.507217739569551, 1.7961167612345577"
"5.533703008465847, 1.6912989682631903"
"5.5607703348661595, 1.5835862952623074"
"5.582212125165512, 1.4652759524993542"
"5.589472232984248, 1.4462300469248248"
"5.596758156125404, 1.4271222721701307"
"5.604070052022881, 1.4079540292435127"
"5.611408079262321, 1.3887267832279164"
"5.618772397590433, 1.3694420653013992"
"5.6082903276979055, 1.3422349759723318"
"5.597801118827159, 1.3149780410987262"
"5.5873047067544, 1.2876766577930994"
"5.570523019302599, 1.274011047481551"
"5.560018256935378, 1.2466536180382946"
"5.542972315575202, 1.2113594505179606"
"5.525766865075662, 1.1757178674888564"
"5.502091105811585, 1.1318656756857735"
"5.496232691238307, 1.0955522095910482"
"5.478562246764305, 1.058928882785537"
"5.456038743437318, 1.0527958871771261"
"5.427220456992984, 1.0387844876786971"
"5.410133812482897, 1.046654767642778"
"5.381399701357432, 1.0326355800028324"
"5.352719595692959, 1.0186232053560644"
"5.310149461497822, 1.0668125118324525"
"5.279435349965571, 1.1369372817985521"
"5.243591528282835, 1.1930274560775302"
"5.202642919005563, 1.2350503779219366"
"5.167298780698952, 1.2909773276963676"
"5.123395874368754, 1.5200252650356632"
"5.070110348082618, 1.7398837713000148"
"5.023761771977702, 1.9615279543183348"
"4.9735420562861865, 2.163089422649982"
"4.934961135301446, 2.3563313608125185"
"4.888297358874014, 2.8646322061025487"
"4.845336500538912, 3.26646034277314"
"4.805645515733304, 3.5968274433002954"
"4.773128116289994, 3.886833560565819"
"4.730367540271069, 4.133914130492517"
"4.74060580479063, 4.400666332937117"
"4.754355628741475, 4.63577977686888"
"4.763592068732318, 4.843026841966225"
"4.772365149736832, 5.034157737950153"
"4.791883404185489, 5.211592324414906"
"4.7750984155673635, 5.32640752463108"
"4.762290009217476, 5.438000984644689"
"4.745985220375595, 5.5529698537623755"
"4.730062845746675, 5.669053388012458"
"4.710864024648433, 5.7899428020927495"
"4.715105581772481, 5.860042620506753"
"4.71572985693255, 5.93500402464786"
"4.716484074589878, 6.012387911058949"
"4.720788647214624, 6.081133579513171"
"4.721437015563203, 6.147732056290982"
"4.711012089891177, 6.218602464448594"
"4.700544805876624, 6.29112140667642"
"4.693845661776244, 6.370335518128977"
"4.6832898314340525, 6.446521146013357"
"4.676297126847049, 6.528078714321367"
"4.672993667819313, 6.583661870821809"
"4.669675896465987, 6.640265609920625"
"4.666148889804553, 6.687421997107885"
"4.666441310983366, 6.7495720557015195"
"4.663092709642286, 6.809166096163661"
"4.667226552519053, 6.862341191691967"
"4.671384439474031, 6.916481790264505"
"4.6717918448549565, 6.966434368127182"
"4.675985911891978, 7.022469125067767"
"4.680204602409983, 7.079528105045711"
"4.6875814765349535, 7.050334533072855"
"4.691266862092834, 7.026639473168418"
"4.706237512456625, 6.999206279029887"
"4.713595571719942, 6.970596844567538"
"4.7247543843241155, 6.938365370283922"
"4.729123694835362, 6.98506985053214"
"4.737210901931366, 7.027224197096087"
"4.741493492999967, 7.083269365254889"
"4.745947833334799, 7.132288386440219"
"4.7465568584400915, 7.186131784147777"
"4.750273721593327, 7.1901528103105"
"4.753988637374067, 7.19417458573107"
"4.753988637374067, 7.19417458573107"
"4.75770161457279, 7.1981971078519615"
"4.761412661935488, 7.202220374112143"
"4.791758805726293, 7.116364384791984"
"4.814541982775869, 7.0320459385938285"
"4.841043118002076, 6.953139313282748"
"4.8638685486677895, 6.871800104688267"
"4.886719464771042, 6.791943883307092"
"4.877668857464782, 6.750023672179939"
"4.868692168846502, 6.708832948880532"
"4.859788405337918, 6.668355135423452"
"4.85481261677543, 6.633252256131859"
"4.849872803382781, 6.5986889333954535"
"4.8543731326795765, 6.5980430971709705"
"4.866399767374668, 6.597394476092475"
"4.878487465829676, 6.5884610462310995"
"4.886741463678746, 6.5831522206745285"
"4.894783096454583, 6.568577707247131"
"4.8666276771886885, 6.524543058390252"
"4.838779328298, 6.481399732139629"
"4.807613872634394, 6.443492881836699"
"4.780368987180854, 6.401977584641603"
"4.753560092348423, 6.36973153130009"
"4.746071285213612, 6.353631898338182"
"4.738593712467523, 6.337618612867489"
"4.734719147738647, 6.325104162195215"
"4.730852325925381, 6.31265332726376"
"4.730715103051577, 6.304387871132471"
"4.72685854845634, 6.299540541836488"
"4.722877707673799, 6.286512746912448"
"4.715461840862855, 6.278344690352047"
"4.708056782324183, 6.270204026263357"
"4.6969692791080435, 6.2580440786395926"
"4.689923563834676, 6.266839786928099"
"4.682968380410813, 6.283846029044266"
"4.675988247454298, 6.300991739491341"
"4.668884488198551, 6.3099847539815554"
"4.661764006439391, 6.319021337556297"
"4.657968102320694, 6.314128196686544"
"4.6541796146004835, 6.309250398709397"
"4.653912712911917, 6.2995405418364845"
"4.646456509752829, 6.290607092085818"
"4.642694957190815, 6.285800378062527"
"4.650485247548199, 6.3277689365116805"
"4.6546266885123355, 6.373967341532296"
"4.6551669021626045, 6.417556321583522"
"4.663092709642302, 6.469901411135418"
"4.667325269531575, 6.518855587555503"
"4.655620215799452, 6.524941516930148"
"4.647728799661016, 6.527437870588727"
"4.639897948991124, 6.5299169607313825"
"4.632051740269959, 6.539429941030495"
"4.624344822853573, 6.541851427818218"
"4.635424384605929, 6.564136226842131"
"4.646540586688745, 6.586614566752729"
"4.657693822196214, 6.60928869329415"
"4.66898297946844, 6.624987901548287"
"4.68021870614232, 6.64802331177006"
"4.684806064025538, 6.669233991796352"
"4.693204975949874, 6.695527689535627"
"4.709157795379881, 6.722293008115989"
"4.717800060108182, 6.740924906857517"
"4.726544980826433, 6.759857354454603"
"4.742537890054927, 6.758078809791943"
"4.754778269586627, 6.751332779913579"
"4.751834222903399, 6.753320293796703"
"4.7604484221429955, 6.760319180019499"
"4.772898257353595, 6.762358547788333"
"4.784181494337913, 6.765022247148195"
"4.795447365933304, 6.767682364224039"
"4.810638621524018, 6.757660784887909"
"4.825612955435282, 6.7553230768359445"
"4.836824386481043, 6.757978824213336"
"4.88395074765117, 6.753830368240233"
"4.927422848124968, 6.744664428473606"
"4.970898276276669, 6.743152054390359"
"5.018716805935153, 6.728954334710356"
"5.062760759679765, 6.7185863366717875"
"5.08186549158156, 6.694910316204075"
"5.105094987451331, 6.676319585073942"
"5.140381128789413, 6.654042301183162"
"5.163654977806257, 6.644311092926749"
"5.191129632341095, 6.630839262017418"
"5.219603415948402, 6.576763798404135"
"5.244464352413834, 6.519575271813838"
"5.265188990675119, 6.466732870064538"
"5.290270318760559, 6.410819798307319"
"5.311721028343536, 6.351913157294327"
"5.344796914178399, 6.306331054339183"
"5.3783576538868925, 6.268758546670039"
"5.407966398368728, 6.218836581591315"
"5.437986311380632, 6.169023194342321"
"5.472975490205451, 6.131384282494024"
"5.463212419833926, 6.0833818262452315"
"5.4573429727259954, 6.032004454510726"
"5.4521589737540825, 5.9895154748155655"
"5.446988294021799, 5.947571007118143"
"5.437336019806436, 5.894907780911224"
"5.425159408623881, 5.7347071761595325"
"5.413095913363819, 5.581468022434272"
"5.401143849817806, 5.433979808682832"
"5.38930156693905, 5.290957013683543"
"5.381330034199005, 5.1542501740039555"
"5.422622217697743, 5.025334338112071"
"5.464875452019933, 4.89327926117463"
"5.512005243486645, 4.7533931368179605"
"5.556340235569582, 4.610158852120929"
"5.606517157220789, 4.454332532512666"
"5.564685219789339, 4.290146488045648"
"5.5129387866707305, 4.106520330800571"
"5.454841376451137, 3.9034509739481713"
"5.402925078551194, 3.662323528824622"
"5.343685588924595, 3.3909773699844052"
"5.320371425882895, 3.336550323278786"
"5.31088947814402, 3.2750180236780864"
"5.296158316082797, 3.219316953854502"
"5.276755762068094, 3.1675540505831705"
"5.2623264574522794, 3.106031196517389"
"5.275847037318567, 3.004683505139205"
"5.279668928100497, 2.8992316781050107"
"5.293428992084586, 2.789556005939154"
"5.307342428463098, 2.675556747045654"
"5.3160581444957655, 2.5671955093630814"
"5.353643936185579, 2.4099660799902907"
"5.3924905128524445, 2.2427150860983502"
"5.438378370180703, 2.072407596743936"
"5.4751221532039, 1.8724086545974217"
"5.513191732636146, 1.661183007331367"
"5.545122059406328, 1.627342265685641"
"5.588624920040516, 1.5931513084197917"
"5.621389206019609, 1.5377362754170036"
"5.665933458137856, 1.5027360840610413"
"5.7110704628527955, 1.467401164084329"
"5.711653191832964, 1.6398570974175826"
"5.706059929513227, 1.818494410889933"
"5.700616597905883, 1.9893589743789448"
"5.695317241923278, 2.1521563797484404"
"5.690156217991176, 2.306823631665921"
"5.618879320910716, 2.417974096116822"
"5.55526709435059, 2.531063309494165"
"5.487819618565503, 2.6328215381616573"
"5.427607316236129, 2.7364644282066592"
"5.368919468019087, 2.83555169261394"
"5.340276645285882, 2.8019708634286715"
"5.3159554917632335, 2.745655512752009"
"5.2913699675230195, 2.7038164833176452"
"5.26117508355819, 2.654523291097341"
"5.2306852214936805, 2.604016271209858"
"5.256576837165966, 2.521359172661775"
"5.277457690649857, 2.4465302081632316"
"5.299372951660159, 2.3654494502290646"
"5.321692876365523, 2.281714316160283"
"5.344429668516655, 2.1952774379344575"
"5.356530095778478, 2.1489313167427113"
"5.363748815450681, 2.109377383234701"
"5.366052933175312, 2.038220438918792"
"5.373334102129048, 1.958532690982537"
"5.3913950835764, 1.9171884877742897"
"5.406208063750297, 1.8533025454387229"
"5.416152521919961, 1.775787893667804"
"5.436297475006132, 1.7224874791616074"
"5.451579226312184, 1.6761823128448654"
"5.455954502706065, 1.5878136442051698"
