"8.782712270166522, 4.390556194584422"
"8.834300795660601, 4.213777318263322"
"8.891429801202369, 4.091107194003591"
"8.906096784920454, 3.9764883176910715"
"9.005858818100542, 3.7626785170009"
"9.079928112398076, 3.5929334164386226"
"9.137529582570947, 3.4742041577542864"
"9.155808296473865, 3.352946181745221"
"9.195102071339496, 3.256441114531171"
"9.326799731379198, 3.025244655830363"
"9.448741078237372, 2.785895425939273"
"9.535471661764142, 2.586171936845581"
"9.638503243699958, 2.3977619328979074"
"9.712199153694746, 2.2241504866740627"
"9.74305766614132, 2.3746414794174697"
"9.774882257136282, 2.5250299197368733"
"9.820935852801338, 2.6628223306132526"
"9.848768738139201, 2.819862155532469"
"9.89034280536749, 2.9599534263365683"
"9.897683761152663, 2.9753415934559158"
"9.91145406642116, 3.0019374986798226"
"9.925251244722904, 3.028357660123312"
"9.939075345017025, 3.035956968296709"
"9.946510527303367, 3.051128546770535"
"9.941417312113773, 2.9555318368310424"
"9.91646620316058, 2.8588289279699666"
"9.905418452763843, 2.768959841438388"
"9.900767874791812, 2.670383001107254"
"9.902369817296211, 2.5832685454494566"
"9.866251541110849, 2.6008516080095347"
"9.843704005613574, 2.6061120926456596"
"9.795665042005801, 2.6154506553468835"
"9.76720421957676, 2.624640248289289"
"9.72058803557851, 2.633684313997648"
"9.668794785149558, 2.630963446033306"
"9.630144785122356, 2.6166742793996605"
"9.592042822186114, 2.602503620980997"
"9.54861225925625, 2.595985331188345"
"9.505767213519473, 2.5895258276054562"
"9.486968934019828, 2.575652279128157"
"9.45664400609894, 2.573345182975949"
"9.438406104994082, 2.5596755629088577"
"9.408830831164508, 2.5574840955525815"
"9.391130862554956, 2.5440135264221553"
"9.408694329550418, 2.6098508596028864"
"9.426428055533266, 2.675241979606774"
"9.444334457585146, 2.740157422187309"
"9.462415997569341, 2.804569914493179"
"9.480675183148898, 2.8684543750677847"
"9.505767213519476, 2.93573679423573"
"9.525428142622236, 2.992579325984451"
"9.545460506126657, 3.049473742664915"
"9.565874829113373, 3.106400919121814"
"9.592721662710051, 3.173270238666646"
"9.579435429335875, 3.1078059573211583"
"9.559883546763214, 3.06200562664408"
"9.540529628661984, 3.015980502177193"
"9.53357652170964, 2.9592590243144556"
"9.502683462447617, 2.89138314244412"
"9.496213950452, 2.8190704064511536"
"9.501847883352477, 2.7345620890601765"
"9.513350560501571, 2.641072226102679"
"9.5007450640841, 2.569293927073076"
"9.51218347838219, 2.492626311074595"
"9.45206921912712, 2.447624771372041"
"9.392834172165067, 2.4026757981896694"
"9.33446172669838, 2.3577913344391206"
"9.282638520901157, 2.3085341855187806"
"9.225836880985996, 2.2637596937152793"
"9.13066843612216, 2.2434977489551997"
"9.03731606193435, 2.2234076760882857"
"8.95087611012749, 2.1989505821932624"
"8.855896444092155, 2.1640422663922934"
"8.757359699892424, 2.1369649507833017"
"8.534362850497558, 2.222258275449967"
"8.310816755783023, 2.297226472230541"
"8.087482955928495, 2.380650144162111"
"7.886163916570217, 2.46390905378869"
"7.6979952971467185, 2.5372953793222095"
"7.4822575084324745, 2.521182863924672"
"7.276170899782251, 2.511683241921787"
"7.066140251488433, 2.5089919255450823"
"6.857470958471401, 2.5062513893088294"
"6.648081548813606, 2.489221188806617"
"6.483233057601188, 2.4383897332167948"
"6.321930496219219, 2.4056111140871224"
"6.169192951520441, 2.3654494502290646"
"6.013117192125868, 2.3178234620667837"
"5.866836769265728, 2.277228458460307"
"5.726339690128437, 2.15554748049977"
"5.586607099774723, 2.010256893984291"
"5.4475111599262735, 1.860404052047933"
"5.314765015726598, 1.7141204331519333"
"5.176952101476038, 1.5720941041505085"
"5.083531074242068, 1.632811506824332"
"4.99100351377238, 1.6931171354713896"
"4.899271381132603, 1.7529719798461159"
"4.803053028773898, 1.8200875288835547"
"4.712585579218037, 1.8789053244979215"
"4.664792179034195, 1.9775745940165521"
"4.6224919284073644, 2.06243745307021"
"4.580294124991755, 2.1461137893939295"
"4.53816299876351, 2.232958528638875"
"4.490934616068117, 2.325568874432328"
"4.4909534798685975, 2.3862978563337833"
"4.490972309769562, 2.4462011337237115"
"4.49099110586233, 2.505267376735901"
"4.491009868237867, 2.5634877035156975"
"4.491028596986831, 2.6208555026704374"
"4.543174091262053, 2.69839849731796"
"4.584668289806046, 2.7776603004536184"
"4.620720988628618, 2.8648607567464737"
"4.661939381555655, 2.9367802567877916"
"4.692859915496519, 2.988107380323889"
"4.692859915496522, 2.923690857515183"
"4.698120489250714, 2.8647358640536993"
"4.71393467649772, 2.8014091707699222"
"4.729604094776759, 2.7403338468111755"
"4.750176023049014, 2.6922803755421825"
"4.813102197269044, 2.5619348859243445"
"4.886902868195631, 2.408744824564806"
"4.955778747419452, 2.2427637134346057"
"5.0251267259829895, 2.071365606507918"
"5.100592835024937, 1.9026770008819653"
"5.179206841253004, 1.770967399144027"
"5.248269237253572, 1.6569930238172574"
"5.307469378949106, 1.5618974358498434"
"5.378830431865413, 1.443997304479872"
"5.45149315233288, 1.3244412556115748"
"5.5030712485811915, 1.332281210469091"
"5.554980549244972, 1.340128579544782"
"5.624010775137197, 1.3401285795447393"
"5.676698426594436, 1.3479832426009324"
"5.735008278811813, 1.369442065301456"
"5.784999560482374, 1.4943907591603534"
"5.839845757579258, 1.6093786330963624"
"5.8839465330975305, 1.716802909069422"
"5.932916827970409, 1.8347245012330973"
"5.976429194494228, 1.9373442759685986"
"5.977837292191772, 1.9124567890037483"
"5.980661775646983, 1.9026770008819511"
"5.982078177806397, 1.8775876735388408"
"5.983497364575681, 1.8523811485725261"
"5.984919344237218, 1.827059390650028"
"5.98743054261077, 1.6725331136086368"
"5.9818374606313425, 1.4898102120590337"
"5.977611381063669, 1.3186796427910963"
"5.9854594481590935, 1.1447672297031772"
"5.993454945442171, 0.96966019828524"
"5.983221039633512, 0.8830195444921287"
"5.96745033910482, 0.8042079276120973"
"5.9639562821577705, 0.7258674060324068"
"5.940957141992028, 0.6412036040085809"
"5.917779026324212, 0.5581331519336459"
"5.895670707100237, 0.5462050044660458"
"5.873535631554075, 0.5539552635353147"
"5.8569165552707005, 0.535158428967776"
"5.840282076170416, 0.5164743629981956"
"5.824988347975555, 0.5113666883784873"
"5.809647922177152, 0.48689895948074025"
"5.813691668455068, 0.4692431258455372"
"5.7982615898055965, 0.4451194623672876"
"5.784108905810584, 0.43417140506899443"
"5.768568812385631, 0.4103554129999907"
"5.757314293467016, 0.40460115044672307"
"5.733506779415791, 0.3805396418539573"
"5.723505732193244, 0.38741373408853974"
"5.706575751287538, 0.36978157425289737"
"5.695279430539194, 0.36413193864633797"
"5.685946649516975, 0.3692177358912829"
"5.676669755749492, 0.3742992913026342"
"5.660653270824955, 0.37316055420674843"
"5.663869803403454, 0.37822081720328526"
"5.654742437736943, 0.38327630575396654"
"5.684252454014381, 0.3608395453344002"
"5.7028421370288225, 0.3331338082223567"
"5.721656608571783, 0.305854657362417"
"5.733719263919891, 0.2901271792746485"
"5.758653908212238, 0.2745275922820838"
"5.7683670029668335, 0.2370251536421364"
"5.783887875168666, 0.2268624695072674"
"5.799499765153241, 0.2168077473450154"
"5.815203607393746, 0.1917195006933099"
"5.8324230839222855, 0.1629564501074583"
"5.839583875705675, 0.15410376582957497"
"5.858536426512649, 0.13614833504711044"
"5.8776880122298785, 0.11882247225013032"
"5.891131215488903, 0.10634172588387969"
"5.9031788824072, 0.09823961719951058"
"5.885218524772389, 0.11056755682649566"
"5.861514172298179, 0.11468067630748635"
"5.83799770135277, 0.11882247225013032"
"5.826373071237711, 0.14071240436042842"
"5.803186479516983, 0.14505033105074006"
"5.76003598806826, 0.1586854722090294"
"5.724441536341091, 0.17756281162780851"
"5.682156017979441, 0.19194644566131558"
"5.641523512795028, 0.20169234643563527"
"5.612689711596077, 0.21653394607308485"
"5.587507969352295, 0.23223378027856256"
"5.555580170922711, 0.24279144261394947"
"5.5305674863542205, 0.25906984059571414"
"5.498879374599246, 0.26998499236202633"
"5.461628892315472, 0.28681011220533037"
"5.4103155158985885, 0.29763017846472906"
"5.365139380411902, 0.3199832381820613"
"5.3203857357125734, 0.3427168986088276"
"5.276042096557655, 0.3658036907022648"
"5.226471738752121, 0.3771804337830247"
"5.223578481389889, 0.40010161756180196"
"5.208837616092621, 0.4046011504467515"
"5.187991737738724, 0.42123957318999317"
"5.173556210937398, 0.4256843620338202"
"5.170274103766802, 0.45463005288382874"
"5.156053918155803, 0.49711575736860425"
"5.148051141049306, 0.5470875773680035"
"5.152260135587797, 0.5719282012338454"
"5.144937658357863, 0.6169968887963222"
"5.137654558141716, 0.6422532437281774"
"5.13582755786142, 0.7014483809708452"
"5.134011274458254, 0.7613528175810131"
"5.137589122517655, 0.8143292905601953"
"5.146506938460881, 0.8600063282114832"
"5.150021687286539, 0.9346952335693999"
"5.133354900154008, 1.0537895966223658"
"5.116987889988004, 1.1722236160675692"
"5.089939643274827, 1.3108429895565763"
"5.063389031719189, 1.4473681402190337"
"5.037320544212683, 1.5602471576554677"
"5.030284305935757, 1.631267392619435"
"5.033495063076518, 1.706710327494406"
"5.031603253116085, 1.7683384310281411"
"5.029725193061903, 1.8291754017587039"
"5.033371674630339, 1.8967652947432256"
"5.0655837649362185, 1.9318775801121575"
"5.082254910016289, 1.9545531377110024"
"5.109642906492643, 1.9970861186244662"
"5.131535015890186, 2.031959550290651"
"5.14785984394366, 2.0592083503726784"
"5.14785984394366, 2.0788706317035945"
"5.153504198805294, 2.105965699194485"
"5.159156183798589, 2.132973097445067"
"5.164815831636108, 2.159890298626678"
"5.1704831750942635, 2.1867148675614274"
"5.162441958924369, 2.3112898904983012"
"5.1544702559824, 2.432090081476616"
"5.140988839070323, 2.5598419968937804"
"5.133182366878421, 2.6725869994411013"
"5.1254423011407635, 2.7814991181536612"
"5.125990347291917, 2.8444863284497757"
"5.126539380599734, 2.90654193943692"
"5.127089403750151, 2.9517001789897463"
"5.127640419438901, 3.012139023934047"
"5.128192430371569, 3.0716360164555567"
"5.106607438117317, 3.0745034257140276"
"5.085095849641924, 3.0773633271244663"
"5.063656278260869, 3.0802157477898646"
"5.042287335419736, 3.0830607147005296"
"5.020987630792316, 3.0858982547345875"
"5.019635044038505, 3.079070282234973"
"5.01828966421348, 3.072264116144119"
"5.016951433600846, 3.0654796837577933"
"5.015620295101305, 3.0587169125724785"
"5.00938151022663, 3.0428840885582886"
"5.006632598051006, 3.01922174585566"
"5.0038577361310095, 2.9951644568257407"
"5.006482904364914, 2.9612189545257266"
"5.0091363873477475, 2.926577805213519"
"5.017314029608048, 2.8978309906069555"
"5.008113512461149, 2.855036398310581"
"4.998869275991471, 2.8115116879480766"
"4.978553251205909, 2.770704975718779"
"4.958190320202858, 2.7293196763933096"
"4.937779326769034, 2.6873519449320398"
"4.9103878989932195, 2.6701136971957524"
"4.883159730788346, 2.6528813428435285"
"4.861492074989279, 2.6426204905050596"
"4.839924353150798, 2.6323714394847073"
"4.818180778013204, 2.625822050869097"
"4.813641348977268, 2.6254066851257463"
"4.814182438582878, 2.618003475334312"
"4.809616560306828, 2.6175681673952056"
"4.805031083000053, 2.6171308630590744"
"4.800425867025341, 2.616691548571076"
"4.804504160837839, 2.5531518506616493"
"4.80345599093629, 2.514466933983755"
"4.802415319148152, 2.4575244885424468"
"4.801382065151329, 2.4003099136735244"
"4.805397347777645, 2.3541651167717035"
"4.796067068593104, 2.3931400928641935"
"4.796826653936994, 2.4177653676818167"
"4.792502360077214, 2.4495576394951755"
"4.793256697714127, 2.492417626138149"
"4.794015109968331, 2.5170086693319718"
"4.793761851108585, 2.538977790787591"
"4.783286636884436, 2.556981984771241"
"4.783043295323938, 2.578702776912074"
"4.777692847660737, 2.5895088387344742"
"4.767238011464058, 2.607285459969141"
"4.7772173284778985, 2.597015089342051"
"4.787164813425006, 2.5867571680845955"
"4.797080754050206, 2.57651180833237"
"4.806965433506208, 2.566279121775814"
"4.8168191304384615, 2.556059219651594"
"4.822700945594739, 2.5554830550705887"
"4.82353419687602, 2.561934885924366"
"4.83483701091496, 2.5862501462127696"
"4.8408085622664725, 2.585740798882611"
"4.841697563485777, 2.5922784981982545"
"4.851304877471053, 2.621283716969515"
"4.865944827767868, 2.6429968276381217"
"4.875443061798957, 2.6539362040628163"
"4.88489528068922, 2.682123175086474"
"4.899332771829561, 2.70315832106332"
"4.899332771829561, 2.70315832106332"
"4.899677867188515, 2.699628457044554"
"4.889267963430916, 2.699628457044554"
"4.87951812518013, 2.6752581578687753"
"4.879846216312703, 2.6716699653253926"
"4.859928904883751, 2.678252634614239"
"4.834259114571377, 2.6815532186329776"
"4.813911650889136, 2.6743542685407675"
"4.7983580970392365, 2.698646714450099"
"4.777931248142358, 2.7088602333645966"
"4.782557921394858, 2.7263391318410015"
"4.787410889883946, 2.7401815341322973"
"4.792251813988182, 2.770955917131559"
"4.797080754050206, 2.784547769817884"
"4.796573007131802, 2.791331080816448"
"4.786429219328097, 2.7540603850227754"
"4.781352068895428, 2.7267061035077163"
"4.771187146129409, 2.671361524678588"
"4.766099329800223, 2.6433714581827488"
"4.761007913918585, 2.615169874955903"
"4.756130845692037, 2.6007533655579778"
"4.746130208205826, 2.5932669246284803"
"4.751670432487924, 2.596531243791347"
"4.752100860827686, 2.589006477562066"
"4.7471827067752885, 2.574376626396308"
"4.73629819425566, 2.5819627722015284"
"4.736097118970239, 2.585740798882597"
"4.714837841378616, 2.575449110089245"
"4.709360486141614, 2.572201757641544"
"4.698618265158318, 2.5797516449447784"
"4.693505095509182, 2.5689607055034074"
"4.688073865595589, 2.5657259396354846"
"4.698286119120133, 2.5695070432844034"
"4.682657820700507, 2.5624974460245653"
"4.682657820700507, 2.5624974460245653"
"4.698286119120133, 2.5872618803710523"
"4.703556859760236, 2.611909188630527"
"4.709008536194651, 2.632770835973915"
"4.7246944358529, 2.6572220864872804"
"4.735296413096316, 2.6710516870935663"
"4.735296413096316, 2.6710516870935663"
"4.735496052207186, 2.6674368802514508"
"4.724884388761143, 2.6535861792328888"
"4.709008536194651, 2.650299383512106"
"4.693343369205437, 2.6433714581827488"
"4.688073865595589, 2.653936204062809"
"4.698120489250714, 2.67854542732357"
"4.698286119120131, 2.70952972140271"
"4.708833031766567, 2.7232004283011264"
"4.719216993809054, 2.74033384681114"
"4.703556859760232, 2.733522748682695"
"4.688230810826575, 2.7196854526277647"
"4.688230810826575, 2.7196854526277647"
"4.68311434478521, 2.726523030153558"
"4.677993946678069, 2.7333550677086222"
"4.673013276248315, 2.702209770181817"
"4.657472539667083, 2.656879193176394"
"4.641922760127197, 2.6110124122421183"
"4.621109609836088, 2.5575592392839255"
"4.6003026973753025, 2.5034602732509796"
"4.615953798602789, 2.437529187148783"
"4.6159537986027885, 2.3820159922679025"
"4.615953798602787, 2.325890549914284"
"4.62646569352652, 2.264851451963416"
"4.631729310878784, 2.2148563084998543"
"4.636998081437459, 2.125498888660424"
"4.663148859446038, 2.0347967937032294"
"4.689337312985802, 1.9428365864252726"
"4.710245890168171, 1.8623254086175578"
"4.7313635231223525, 1.7555635802468927"
"4.74204502689578, 1.7709121784776656"
"4.742252112066903, 1.765807602988879"
"4.742459570752292, 1.7606914085406657"
"4.742667403964699, 1.7555635802468927"
"4.748031550144796, 1.7632647865792919"
"4.748244720219383, 1.7375568702574355"
"4.759223889981422, 1.7065336720102877"
"4.770246969655802, 1.675318606300472"
"4.775894897031544, 1.6569930238172788"
"4.786989988550833, 1.625473223720867"
"4.78254367204391, 1.554086405579035"
"4.778069716823374, 1.4819825565461855"
"4.7788026556544985, 1.4227071528085773"
"4.779539649341719, 1.3416635077734327"
"4.775017412556783, 1.2679818234341695"
"4.775504181193535, 1.234898223241288"
"4.770466710236979, 1.2153914408315956"
"4.765651507017346, 1.189953438522977"
"4.760814803329969, 1.1644269646958492"
"4.761278773463914, 1.1525570641782963"
"4.745299813099575, 1.1544109905592421"
"4.729284592212837, 1.1562702975097494"
"4.707690205733775, 1.1503073419327734"
"4.691602432266563, 1.1521648014704198"
"4.664417356312141, 1.1383543358302575"
"4.653381904140256, 1.1443353372147271"
"4.642369389566311, 1.150307341932745"
"4.6313795384764465, 1.1562702975097778"
"4.625893026468102, 1.1484552742979162"
"4.625786890907058, 1.1759905394411163"
"4.630825091756416, 1.2074898233489932"
"4.6251542066545674, 1.2329632958528833"
"4.619509982984275, 1.2583396731905054"
"4.608478239733979, 1.2972338804267736"
"4.60290207357414, 1.3223643350324181"
"4.624424906132196, 1.3166088356438337"
"4.656596943697437, 1.3166088356438337"
"4.694073417110601, 1.3301924529564388"
"4.72628139856631, 1.3301924529564388"
"4.747770458046278, 1.3301924529564388"
"4.770706409544447, 1.2525016042447135"
"4.793917648768149, 1.1741043625252843"
"4.8120733920535015, 1.0813560623635823"
"4.835831127438567, 1.0019913483673832"
"4.865607933681245, 0.9087091632851099"
"4.901586973019567, 0.8443968219678766"
"4.938119910243261, 0.7800374063282476"
"4.975225769534893, 0.7157945486199395"
"5.023943238055924, 0.6580111617974325"
"5.073395951441313, 0.600667783769822"
"5.110278861996326, 0.6507745139700205"
"5.141341093411381, 0.7084410311203868"
"5.1660505627966025, 0.7380297844063648"
"5.19116363069249, 0.782313407092488"
"5.216066985187327, 0.8265934294105648"
"5.239640010565109, 0.8416107485806492"
"5.262576015238825, 0.8416107485806492"
"5.291693013522883, 0.8704233703745672"
"5.30936983433249, 0.8780175666762631"
"5.327092844996384, 0.8856291750237091"
"5.327092844996384, 0.8856291750237091"
"5.333278843358688, 0.8932580203719596"
"5.3394743907488635, 0.9009039282274927"
"5.351070627050241, 0.922412032278416"
"5.357288243160495, 0.9301109279999906"
"5.363059024078131, 1.0163591900650744"
"5.368757059356197, 1.0805963207443483"
"5.3743837289954275, 1.144335337214784"
"5.380772124852309, 1.2015872432076264"
"5.39232264586572, 1.2719956593975752"
"5.404475344516636, 1.266171071192133"
"5.416665379027586, 1.2818594752976367"
"5.422774489402448, 1.289716228326938"
"5.422774489402448, 1.289716228326938"
"5.428893044482886, 1.2975811807038014"
"5.431536277647478, 1.258489236559754"
"5.428036511218412, 1.211359450517989"
"5.436869315246283, 1.1797792700818377"
"5.451986534139691, 1.1341998220409408"
"5.454733571714698, 1.0944552827329517"
"5.463766611434027, 1.019117631284658"
"5.479178785191989, 0.9515811634463489"
"5.494733232263109, 0.884166403794012"
"5.497653112002714, 0.823177071645901"
"5.51341316670668, 0.756468853313109"
"5.515410551362677, 0.7233311803417308"
"5.517416031262436, 0.6903707644920729"
"5.506519250244347, 0.6637108267834719"
"5.502057518795149, 0.6443627747953116"
"5.491137518283177, 0.618006541323453"
"5.471858321889037, 0.6576139937909602"
"5.44722905622411, 0.6842533476733479"
"5.434496852654542, 0.7110632591945034"
"5.421805542011677, 0.7171977777697691"
"5.403726911623686, 0.7306696065322313"
"5.3982967794069125, 0.7171977777698118"
"5.3982967794069125, 0.7171977777698118"
"5.392864384961083, 0.7037642608449346"
"5.387429715804965, 0.7110632591945176"
"5.387429715804965, 0.7110632591945176"
"5.377411298206345, 0.698791585507962"
"5.367364205992232, 0.6865176115475435"
"5.363599765605979, 0.6608747836824023"
"5.3534958638545, 0.6486232827464562"
"5.349686495680583, 0.6231046783046565"
"5.354335637792403, 0.6220783498393274"
"5.3534958638545, 0.6078835400660978"
"5.351821385779196, 0.6200357753410657"
"5.350986671363883, 0.6058948219372411"
"5.343868935640046, 0.6049053446479462"
"5.327494533916861, 0.585831950681424"
"5.317365676919983, 0.5737898743302736"
"5.307207303162166, 0.5419956984596297"
"5.307999411986872, 0.5360234040954452"
"5.303298919439577, 0.5173056260665874"
"5.315085474965917, 0.5368912554552594"
"5.3197740164360034, 0.5557556108448978"
"5.331561736107242, 0.5756638641083072"
"5.331561736107238, 0.595741192796865"
"5.337048906343242, 0.629214396892749"
"5.323642902358969, 0.6414387411887503"
"5.310305571844892, 0.674242837435699"
"5.290811482715071, 0.6999490352967825"
"5.277635225935543, 0.7122403670591808"
"5.264525272801425, 0.7245277967791139"
"5.245342198282889, 0.7712983395162496"
"5.238501552069101, 0.791066992138326"
"5.224197284745286, 0.836851972727473"
"5.210696084150191, 0.8765682577602689"
"5.2026429190055605, 0.9301109280000333"
"5.195306126172838, 0.9776251480950435"
"5.176067223034286, 1.031277236513958"
"5.164160269902055, 1.0805963207444051"
"5.151675477841767, 1.1360406348978813"
"5.12805433418596, 1.1697444817466334"
"5.125134457984883, 1.24284311202058"
"5.122242324694371, 1.3154167500428287"
"5.113582290354149, 1.3794724450863356"
"5.110773642969222, 1.4507135993924791"
"5.11372846090226, 1.529020273314032"
"5.1372789105040715, 1.6381657470679016"
"5.160595828667159, 1.7452357290342135"
"5.189391565648294, 1.8577233262559218"
"5.21730212755045, 1.9524967532275213"
"5.244931909193437, 2.0449854075781886"
"5.224809474046147, 2.055300660037304"
"5.210329443901188, 2.0731259729612503"
"5.190124879970101, 2.0834903157046867"
"5.164815831636101, 2.1013755531491896"
"5.139445905975217, 2.119292172039195"
"5.096051887822554, 2.162848362318755"
"5.057951980456225, 2.198596946970383"
"5.020057240700343, 2.2340373447199866"
"4.977290232853376, 2.2765133628250425"
"4.934713459192273, 2.318591937747783"
"4.929263432927163, 2.3112898904983012"
"4.918748382380791, 2.3112898904982657"
"4.9082394887179435, 2.3112898904982657"
"4.902811710797296, 2.3039844596891257"
"4.897390351892588, 2.296675697148089"
"4.876094486114179, 2.263105101287074"
"4.8548592950766425, 2.2293929519777578"
"4.833683287924356, 2.1955438416849375"
"4.823255949307774, 2.137778698401391"
"4.818180778013204, 2.0869410540245994"
"4.813911650889148, 2.0806131051961856"
"4.798872250379044, 2.09847569600435"
"4.783774635103398, 2.1163697343995764"
"4.768617990432696, 2.1342944332998997"
"4.748031550144808, 2.1447453000487613"
"4.731758380998165, 2.146333990269518"
"4.726223625773329, 2.1238639054368917"
"4.715383630922719, 2.093875669060644"
"4.699286124662858, 2.0955823356260197"
"4.683267062857613, 2.097280962826318"
"4.678142151092706, 2.104745103171254"
"4.6627435379508, 2.1076415292381654"
"4.662878403366192, 2.122580081440141"
"4.647429783530607, 2.1254988886604096"
"4.637110139802775, 2.1404452104663747"
"4.637334860176588, 2.0724756060332297"
"4.653088722422684, 2.0206485806469416"
"4.653342742872664, 1.9511234141666023"
"4.669144114779061, 1.8982772509721855"
"4.674610913907808, 1.8196241817319603"
"4.679790042347467, 1.8323525496049697"
"4.679790042347467, 1.8323525496049697"
"4.679790042347467, 1.8323525496049697"
"4.674610913907808, 1.8196241817319603"
"4.679790042347467, 1.8323525496049697"
"4.6849651357807005, 1.8653905031976024"
"4.674318080097784, 1.9310077854586183"
"4.674026299202789, 2.0007516212365104"
"4.673735565550488, 2.0695968973044643"
"4.668299382804112, 2.1254988886604096"
"4.662743537950806, 2.2044649648779924"
"4.6728695919350445, 2.2514457650057835"
"4.682961898886104, 2.297875869649097"
"4.687917199733509, 2.3509874864794327"
"4.692859915496527, 2.4034245975509094"
"4.718848388716092, 2.48359642188057"
"4.744879590249302, 2.5624974460245653"
"4.765872813058907, 2.647018792752476"
"4.792001715779904, 2.723200428301112"
"4.818180778013204, 2.798033791939112"
"4.844115515277299, 2.791293661283845"
"4.864995249912219, 2.791293661283831"
"4.885896371632473, 2.791293661283831"
"4.906820084436712, 2.791293661283831"
"4.927767577920566, 2.7912936612838237"
"4.9491321062579, 2.7196854526276937"
"4.97561685456437, 2.6397144759952127"
"5.002169104349802, 2.5581338497336574"
"5.03384181397206, 2.4860311218488604"
"5.060536093181938, 2.4015386361669684"
"5.076180440844388, 2.3757821714971925"
"5.086785354659906, 2.3571683282539766"
"5.102441385560898, 2.331220018888601"
"5.102975785335801, 2.27043691081537"
"5.10856026914049, 2.220649758514007"
"5.097398640120838, 2.3571683282539766"
"5.091305233797488, 2.4828474104410887"
"5.08019811880682, 2.61190918863052"
"5.079175311973749, 2.7575071672028315"
"5.078156203891959, 2.897438669695326"
"5.071128931761729, 3.0125764679463245"
"5.069133720529761, 3.1322786406880105"
"5.072616332065518, 3.252923438481595"
"5.0656763579185125, 3.3543240726142685"
"5.063720035246026, 3.4595989922858763"
"5.080022780514127, 3.5031818675863704"
"5.091439509908313, 3.5386232839039344"
"5.09742650764526, 3.5682426492829507"
"5.113886343369359, 3.6104751588214086"
"5.125442301140765, 3.64488802262132"
"5.11992896022301, 3.626759406789759"
"5.119928960223014, 3.6011109917079445"
"5.119928960223014, 3.575216957578533"
"5.119928960223012, 3.549074454465991"
"5.119928960223012, 3.5226806958008083"
"5.114960239490646, 3.4747929505668935"
